strategy,category,fee_eth,net_usd,cross_block,status
F04-04-dssflash-psm-aave-usdc-supply-arb,Cross-venue/lag arbitrage,0.00111097,-1.28,no,PASS
F04-05-daiusds-roundtrip-susds-slippage,Cross-venue/lag arbitrage,0.00179844,19544.13,no,PASS
F06-07-lusd-gho-crvusd-triangle,Cross-venue/lag arbitrage,0.02669696,17.73,no,PASS
F08-08-susde-susds-funding-rotate,Cross-venue/lag arbitrage,,,,FAIL
F09-04-morpho-cross-market-rate-arb,Cross-venue/lag arbitrage,0.00128006,1883.02,yes,PASS
F09-08-cross-metamorpho-idle-rebalance,Cross-venue/lag arbitrage,0.00372751,11990.36,yes,PASS
F10-03-spark-dai-aave-rate-arb,Cross-venue/lag arbitrage,0.01063434,1057.38,yes,PASS
F11-03-euler-evc-batch-rate-arb,Cross-venue/lag arbitrage,0.00058713,48.14,no,PASS
F11-04-cross-mm-comet-aave-usdc-supply-arb,Cross-venue/lag arbitrage,0.00147273,46.62,yes,PASS
F11-08-euler-cross-vault-usdc-rate-sniffer,Cross-venue/lag arbitrage,0.00171231,44.37,yes,PASS
F12-09-convex-crvusd-usdc-llamma-arb,Cross-venue/lag arbitrage,0.04972096,3081.97,yes,PASS
F13-01-univ3-wsteth-flash-balancer-cspeg-arb,Cross-venue/lag arbitrage,,,,PASS
F13-02-balancer-reth-rateprovider-univ3-arb,Cross-venue/lag arbitrage,,,,PASS
F13-06-balancer-weeth-rateprovider-univ3-flash-curve,Cross-venue/lag arbitrage,,,,PASS
F14-01-seth-susd-atomic-vs-uniswap-triangular,Cross-venue/lag arbitrage,0.02647609,86497.19,no,PASS
F14-03-sbtc-seth-susd-triangular,Cross-venue/lag arbitrage,,,,PASS
F14-04-atomic-oracle-update-sandwich,Cross-venue/lag arbitrage,0.03802742,-18.45,no,PASS
F14-05-sbtc-wbtc-balancer-flash-atomic,Cross-venue/lag arbitrage,,,,PASS
F14-08-sbtc-chainlink-update-presandwich,Cross-venue/lag arbitrage,,,,PASS
F16-02-gho-vs-crvusd-rate-arb,Cross-venue/lag arbitrage,0.00123521,122324.23,no,PASS
F16-03-dssflash-triangular-gho-crvusd-dai,Cross-venue/lag arbitrage,,,,PASS
F16-05-dssflash-susds-gho-mint-crvusd-swap,Cross-venue/lag arbitrage,0.00258628,25938.61,yes,PASS
F16-07-five-stable-cross-cdp-basis-scan,Cross-venue/lag arbitrage,0.00009056,49.69,no,PASS
F18-06-synthetix-curve-aave-susd-rotation,Cross-venue/lag arbitrage,0.00009865,-0.31,no,PASS
F02-02-ezeth-pendle-yt-points,Points/airdrop farming,0.00153587,45.95,no,PASS
F02-03-pufeth-symbiotic-restack,Points/airdrop farming,0.00161735,44.97,no,PASS
F02-05-rseth-karak-pendle-yt-morpho,Points/airdrop farming,0.00120791,52.48,no,PASS
F07-03-yt-weeth-points-speculation,Points/airdrop farming,0.00032297,107136.69,yes,PASS
F07-09-yt-pufeth-symbiotic-stack,Points/airdrop farming,0.00006950,82808.04,yes,PASS
F15-01-steth-direct-eigen-vs-ezeth,Points/airdrop farming,0.02463879,3993.25,no,PASS
F15-02-eigen-cap-race-first-deposit,Points/airdrop farming,0.00201154,1349.19,yes,PASS
F15-03-eigen-withdrawal-queue-secondary,Points/airdrop farming,0.00205336,73.42,yes,PASS
F15-04-native-eigen-symbiotic-dualstack,Points/airdrop farming,0.00131239,72.36,no,PASS
F15-05-eigen-operator-multi-avs-delegation,Points/airdrop farming,0.00044572,1552.47,no,PASS
F15-06-eigenpod-native-validator-restake,Points/airdrop farming,0.00040562,5278.94,no,PASS
F15-07-karak-multi-lrt-basket-vault,Points/airdrop farming,0.00114402,47.38,no,PASS
F15-08-symbiotic-eigen-pendle-yt-triple,Points/airdrop farming,0.01596820,1331.78,no,PASS
F18-05-eigen-symbiotic-karak-triple-restake,Points/airdrop farming,0.00031916,1306.37,no,PASS
F04-07-dssflash-lusd-liquity-redemption-curve,Debt redemption arbitrage,0.00070620,48.91,no,PASS
F06-01-lusd-redemption-arb-flashmint,Debt redemption arbitrage,0.04501153,-53.79,no,PASS
F06-02-stability-pool-eth-gain-loop,Debt redemption arbitrage,0.01182108,2480.12,no,PASS
F06-03-bold-redemption-sniper-v2,Debt redemption arbitrage,0.00076886,4998.08,no,PASS
F06-05-bold-collateral-registry-redemption-flash,Debt redemption arbitrage,0.00106108,47.35,no,PASS
F06-06-lusd-trove-sp-convex-boost,Debt redemption arbitrage,0.49455460,-64.88,yes,PASS
F06-08-bold-sp-mint-recycle,Debt redemption arbitrage,0.00033140,49.17,yes,PASS
F12-01-convex-frxeth-boost-loop,Vote-bribe rewards,0.05916752,-145.25,yes,PASS
F12-02-vlcvx-votium-bribe-claim,Vote-bribe rewards,0.01784208,341.12,yes,PASS
F12-03-convex-steth-triple-reward,Vote-bribe rewards,0.07382341,-243.57,yes,PASS
F12-04-curve-gauge-weight-vote-snipe,Vote-bribe rewards,0.01555539,-1.33,yes,PASS
F12-05-aura-reth-weth-hiddenhand,Vote-bribe rewards,0.05493993,-68.69,yes,PASS
F12-06-penpie-pendle-pt-weeth-hiddenhand,Vote-bribe rewards,0.00123367,43.05,yes,PASS
F12-07-convex-frxeth-fxs-compound,Vote-bribe rewards,0.05935661,-145.88,yes,PASS
F12-08-hiddenhand-multi-protocol-bribe,Vote-bribe rewards,0.01819138,-10.03,yes,PASS
F03-01-steth-curve-depeg-lido-queue,Depeg arbitrage,0.01002955,37182.46,no,PASS
F03-02-ezeth-balancer-depeg-renzo,Depeg arbitrage,0.00085871,6270.42,no,PASS
F03-09-weeth-pectra-depeg,Depeg arbitrage,0.00155641,14668.29,no,PASS
F04-01-dssflash-psm-curve-3pool-depeg,Depeg arbitrage,0.00070578,48.91,no,PASS
F05-04-crvusd-peg-flashmint-arb,Depeg arbitrage,0.02268075,259.19,no,PASS
F08-02-usde-usdt-balancer-flash-curve-peg-arb,Depeg arbitrage,0.00053335,998.26,no,PASS
F08-06-susde-cooldown-curve-arb,Depeg arbitrage,0.00434782,752.16,yes,PASS
F08-09-ethena-mint-curve-balancer-arb,Depeg arbitrage,,,,FAIL
F13-07-univ3-usdc-weth-flash-balancer-curve-peg-arb,Depeg arbitrage,0.00741080,30.46,no,PASS
F14-02-susd-3pool-depeg-atomic,Depeg arbitrage,0.00392382,59993.92,no,PASS
F14-06-susd-deep-depeg-sbtc-backstop,Depeg arbitrage,,,,PASS
F17-03-oeth-curve-depeg-redeem-arb,Depeg arbitrage,0.00015711,861.49,no,PASS
F18-01-dssflash-crvusd-pegkeeper-arb,Depeg arbitrage,0.00081048,47.89,no,PASS
F14-07-synthetix-v3-vault-research-probe,Vault deposit yield,0.00029350,49.27,no,PASS
