strategy,status,net_usd,credibility,basis
F09-02-susde-dai-morpho-flashloop,PASS,61.19,OVERSTATED,"position-equity-credit+deal-funded"
F09-03-metamorpho-idle-vault-supply,PASS,10000.0,OVERSTATED,"modeled-injection+position-equity-credit+round-number"
F09-04-morpho-cross-market-rate-arb,PASS,1888.04,OVERSTATED,"position-equity-credit"
F09-05-pt-weeth-morpho-flashloop,FAIL,,,""
F09-06-rseth-morpho-flashloop-curve,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F09-07-pt-susde-pendle-hedged-morpho,FAIL,,,""
F09-08-cross-metamorpho-idle-rebalance,PASS,12004.99,OVERSTATED,"position-equity-credit"
F09-09-morpho-liquidation-flash-harvest,PASS,4659.53,OVERSTATED,"deal-funded"
F10-01-gho-mint-balancer-carry,PASS,8867.63,OVERSTATED,"position-equity-credit"
F10-02-emode-sdai-dai-spark-loop,PASS,9851.17,CREDIBLE,"real-tracked-gain"
F10-03-spark-dai-aave-rate-arb,PASS,1084.64,OVERSTATED,"position-equity-credit"
F10-04-gho-stkaave-discounted-mint,PASS,28839.54,OVERSTATED,"position-equity-credit+deal-funded"
F10-05-gho-curve-convex-3mech-boost,PASS,69.22,OVERSTATED,"position-equity-credit"
F10-06-sdai-aave-usdc-spark-recursive,PASS,4329.88,OVERSTATED,"position-equity-credit+deal-funded"
F10-07-gho-usde-curve-aave-3mech,PASS,892.95,OVERSTATED,"position-equity-credit"
F10-08-aave-isolation-mode-farm,PASS,0.0,OVERSTATED,"position-equity-credit"
F11-01-comet-usdc-weth-leverage-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F11-02-fluid-wsteth-eth-smart-collateral-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F11-03-euler-evc-batch-rate-arb,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F11-04-cross-mm-comet-aave-usdc-supply-arb,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F11-05-fluid-susde-usdc-pendle-pt-loop,PASS,607927.86,OVERSTATED,"position-equity-credit"
F11-06-comet-eth-lido-wsteth-loop,PASS,35.08,OVERSTATED,"position-equity-credit"
F11-07-fluid-wsteth-usdc-dssflash-bootstrap,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F11-08-euler-cross-vault-usdc-rate-sniffer,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F12-01-convex-frxeth-boost-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F12-02-vlcvx-votium-bribe-claim,PASS,400.0,CREDIBLE,"real-tracked-gain"
F12-03-convex-steth-triple-reward,PASS,0.05,CREDIBLE,"real-tracked-gain"
F12-04-curve-gauge-weight-vote-snipe,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F12-05-aura-reth-weth-hiddenhand,PASS,112.61,CREDIBLE,"real-tracked-gain"
F12-06-penpie-pendle-pt-weeth-hiddenhand,PASS,46.25,CREDIBLE,"real-tracked-gain"
F12-07-convex-frxeth-fxs-compound,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F12-08-hiddenhand-multi-protocol-bribe,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F12-09-convex-crvusd-usdc-llamma-arb,PASS,3246.05,CREDIBLE,"real-tracked-gain"
F13-01-univ3-wsteth-flash-balancer-cspeg-arb,PASS,,,"modeled-injection+position-equity-credit"
F13-02-balancer-reth-rateprovider-univ3-arb,PASS,,,"modeled-injection+position-equity-credit"
F13-03-balancer-boosted-aave-stable-lp,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F13-04-univ3-wsteth-weth-narrow-lp,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F13-05-univ3-wsteth-jit-lp-backrun,PASS,11.86,CREDIBLE,"real-tracked-gain"
F13-06-balancer-weeth-rateprovider-univ3-flash-curve,PASS,,,"modeled-injection+position-equity-credit"
F13-07-univ3-usdc-weth-flash-balancer-curve-peg-arb,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F13-08-balancer-wsteth-bpt-aura-stake,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F14-01-seth-susd-atomic-vs-uniswap-triangular,PASS,86547.49,OVERSTATED,"deal-funded"
F14-02-susd-3pool-depeg-atomic,PASS,60000.0,OVERSTATED,"deal-funded+round-number"
F14-03-sbtc-seth-susd-triangular,PASS,,,"modeled-injection+position-equity-credit"
F14-04-atomic-oracle-update-sandwich,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F14-05-sbtc-wbtc-balancer-flash-atomic,PASS,,,"modeled-injection+position-equity-credit+deal-funded"
F14-06-susd-deep-depeg-sbtc-backstop,PASS,,,"modeled-injection+position-equity-credit+deal-funded"
F14-07-synthetix-v3-vault-research-probe,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F14-08-sbtc-chainlink-update-presandwich,PASS,,,"modeled-injection+position-equity-credit"
F15-01-steth-direct-eigen-vs-ezeth,PASS,4068.0,OVERSTATED,"position-equity-credit"
F15-02-eigen-cap-race-first-deposit,PASS,1356.0,OVERSTATED,"position-equity-credit"
F15-03-eigen-withdrawal-queue-secondary,PASS,79.92,OVERSTATED,"modeled-injection+position-equity-credit"
F15-04-native-eigen-symbiotic-dualstack,PASS,76.63,OVERSTATED,"position-equity-credit"
F15-05-eigen-operator-multi-avs-delegation,PASS,1553.88,OVERSTATED,"modeled-injection+position-equity-credit"
F15-06-eigenpod-native-validator-restake,PASS,5280.0,OVERSTATED,"position-equity-credit"
F15-07-karak-multi-lrt-basket-vault,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F15-08-symbiotic-eigen-pendle-yt-triple,PASS,1386.91,OVERSTATED,"modeled-injection+position-equity-credit"
F16-01-lusd-trove-aave-usdc-supply-carry,PASS,1847.11,OVERSTATED,"position-equity-credit"
F16-02-gho-vs-crvusd-rate-arb,PASS,122327.19,OVERSTATED,"position-equity-credit"
F16-03-dssflash-triangular-gho-crvusd-dai,PASS,,,"modeled-injection+position-equity-credit"
F16-04-gho-mint-lusd-stability-pool-carry,PASS,680.2,OVERSTATED,"position-equity-credit"
F16-05-dssflash-susds-gho-mint-crvusd-swap,PASS,25947.15,CREDIBLE,"real-tracked-gain"
F16-06-crvusd-llamma-gho-collateral-loop,PASS,1458.88,OVERSTATED,"modeled-injection+position-equity-credit"
F16-07-five-stable-cross-cdp-basis-scan,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F16-08-lusd-trove-crvusd-curve-convex-boost,PASS,1100.0,OVERSTATED,"modeled-injection+position-equity-credit"
F17-01-usdm-curve-rebase-harvest,PASS,3521.42,OVERSTATED,"position-equity-credit"
F17-02-syrupusdc-vs-susds-carry-rotation,PASS,1077.96,CREDIBLE,"real-tracked-gain"
F17-03-oeth-curve-depeg-redeem-arb,PASS,862.0,OVERSTATED,"position-equity-credit"
F17-04-ousd-rebase-aave-loop,PASS,325.38,OVERSTATED,"position-equity-credit"
F17-05-sUSDe-sUSDS-aave-emode-rotation,PASS,1151.0,OVERSTATED,"position-equity-credit"
F17-06-oeth-redeem-aave-emode-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F17-07-syrupUSDC-morpho-pendle-hedge,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F17-08-usdm-crvusd-llamma-amplified-carry,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F18-01-dssflash-crvusd-pegkeeper-arb,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F18-02-wsteth-pendle-pt-morpho-tier,FAIL,,,"deal-funded"
F18-03-ethena-curve-aave-usde-carry,PASS,10000.0,OVERSTATED,"modeled-injection+position-equity-credit+round-number"
F18-04-balancer-pendle-morpho-pt-susde,FAIL,,,""
F18-05-eigen-symbiotic-karak-triple-restake,PASS,1307.21,OVERSTATED,"modeled-injection+position-equity-credit"
F18-06-synthetix-curve-aave-susd-rotation,FAIL,,,""
